Sholay,Amitabh Bachchan,Jai
Dilwale Dulhania Le Jayenge,Shah Rukh Khan,Raj
Lagaan,Aamir Khan,Bhuvan
3 Idiots,Shah Rukh Khan,Chatur
Kabhi Khushi Kabhie Gham,Hrithik Roshan,Rohit
Queen,Kangana Ranaut,Rani Mehra
Barfi!,Ranbir Kapoor,Barfi
Zindagi Na Milegi Dobara,Hrithik Roshan,Arjun
Chakde! India,Shah Rukh Khan,Kabir Khan
Sholay,Dharmendra,Veeru
Kabhi Alvida Naa Kehna,Shah Rukh Khan,Dev
3 Idiots,Aamir Khan,Funsukh Wangadu
Maine Pyar Kiya,Salman Khan,Prem
Kuch Kuch Hota Hai,Shah Rukh Khan,Rahul
Jab Tak Hai Jaan,Shah Rukh Khan,Samar Anand
Kabir Singh,Shahid Kapoor,Kabir
Bajirao Mastani,Ranveer Singh,Bajirao
Dhoom 2,Hrithik Roshan,Aryan
Mughal-e-Azam,Prithviraj Kapoor,Akbar
Piku,Amitabh Bachchan,Dr. Bhaskor Banerjee
Kahaani,Vidya Balan,Vidya Bagchi
Om Shanti Om,Shah Rukh Khan,Om
Krrish,Hrithik Roshan,Krrish
Jodha Akbar,Aishwarya Rai,Jodha
Don,Shah Rukh Khan,Don
Veer-Zaara,Shah Rukh Khan,Veer
Sultan,Salman Khan,Sultan
Tanu Weds Manu,R. Madhavan,Manu
Chhichhore,Sushant Singh Rajput,Anni
Guru,Abhishek Bachchan,Gurukant Desai
Rang De Basanti,Aamir Khan,Daljeet 'DJ'
Kahaani 2,Vidya Balan,Durga Rani Singh
Mardaani,Rani Mukerji,Shivani Shivaji Roy
Gully Boy,Alia Bhatt,Safeena
Zindagi Na Milegi Dobara,Farhan Akhtar,Imran
Wake Up Sid,Ranbir Kapoor,Sid
Rock On!!,Farhan Akhtar,Aditya
Dil Chahta Hai,Aamir Khan,Akash
Kabir Singh,Kiara Advani,Preeti
Jab We Met,Shahid Kapoor,Aditya
Chennai Express,Shah Rukh Khan,Rahul
Tezaab,Anil Kapoor,Munna
Airlift,Akshay Kumar,Ranjit Katyal
Tanu Weds Manu: Returns,Kangana Ranaut,Tanu
Goliyon Ki Raasleela Ram-Leela,Deepika Padukone,Leela
Madhuri Dixit,Hum Aapke Hain Koun, Nisha
Baahubali: The Beginning,Prabhas,Shivudu
Baahubali 2: The Conclusion,Prabhas,Amarendra Baahubali
Chhapaak,Deepika Padukone,Malti
Meri Pyaari Bindu,Parineeti Chopra,Bindu
Bajirao Mastani,Deepika Padukone,Mastani
Kal Ho Naa Ho,Shah Rukh Khan,Amar Mathur
